Rk,Player,Nation,Pos,Squad,Age,Born,90s?,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
122,Steve Cook,eng ENG,DF,Bournemouth,28,1991,27,1,13,2,15.4,0.48,0.07,0.08,0.5,12.1,0,0,0,0.7,0.7,0.06,0.3,0.3
123,Davinson Sánchez,co COL,DF,Tottenham,23,1996,27,0,8,3,37.5,0.3,0.11,0,0,8.7,0,0,0,0.6,0.6,0.07,-0.6,-0.6
124,Fernandinho,br BRA,DF,Manchester City,34,1985,26.6,0,17,2,11.8,0.64,0.08,0,0,13.2,0,0,0,1.1,1.1,0.06,-1.1,-1.1
125,Kyle Walker,eng ENG,DF,Manchester City,29,1990,26.6,1,13,3,23.1,0.49,0.11,0.08,0.33,26.6,1,0,0,1,1,0.08,0,0
126,Joel Ward,eng ENG,DF,Crystal Palace,29,1989,26.5,0,5,1,20,0.19,0.04,0,0,14,0,0,0,0.3,0.3,0.07,-0.3,-0.3
127,Ben Chilwell,eng ENG,DF,Leicester City,22,1996,26.4,3,15,6,40,0.57,0.23,0.2,0.5,18.1,0,0,0,1,1,0.07,2,2
128,Jorginho,it ITA,MF,Chelsea,27,1991,26.4,4,10,1,10,0.38,0.04,0.1,1,24.1,0,3,3,3.4,1.1,0.11,0.6,-0.1
129,Craig Dawson,eng ENG,DF,Watford,29,1990,26.2,2,23,7,30.4,0.88,0.27,0.09,0.29,9.2,0,0,0,2.3,2.3,0.1,-0.3,-0.3
130,Alexander Tettey,no NOR,"MF,DF",Norwich City,33,1986,26,1,23,3,13,0.89,0.12,0.04,0.33,23.2,0,0,0,0.8,0.8,0.04,0.2,0.2
131,Kurt Zouma,fr FRA,DF,Chelsea,24,1994,26,0,15,5,33.3,0.58,0.19,0,0,11,0,0,0,0.8,0.8,0.05,-0.8,-0.8
132,Diego Rico,es ESP,DF,Bournemouth,26,1993,25.9,0,11,3,27.3,0.42,0.12,0,0,26.8,1,0,0,0.3,0.3,0.03,-0.3,-0.3
133,John McGinn,sct SCO,MF,Aston Villa,24,1994,25.7,3,55,19,34.5,2.14,0.74,0.05,0.16,20.5,0,0,0,3.8,3.8,0.07,-0.8,-0.8
134,Jamal Lewis,nir NIR,DF,Norwich City,21,1998,25.6,1,9,4,44.4,0.35,0.16,0.11,0.25,22.6,0,0,0,0.4,0.4,0.04,0.6,0.6
135,Matt Targett,eng ENG,DF,Aston Villa,23,1995,25.5,1,7,4,57.1,0.27,0.16,0.14,0.25,16.4,1,0,0,0.5,0.5,0.07,0.5,0.5
136,Daniel James,wls WAL,FW,Manchester Utd,21,1997,25.4,3,42,19,45.2,1.65,0.75,0.07,0.16,16.8,0,0,0,3.6,3.6,0.09,-0.6,-0.6
137,Diogo Jota,pt POR,"FW,MF",Wolves,22,1996,25.4,7,69,26,37.7,2.72,1.02,0.1,0.27,13.7,0,0,0,9.6,9.6,0.14,-2.6,-2.6
138,Yerry Mina,co COL,DF,Everton,24,1994,25.4,2,30,10,33.3,1.18,0.39,0.07,0.2,9.6,0,0,0,2.5,2.5,0.08,-0.5,-0.5
139,Sébastien Haller,ci CIV,FW,West Ham,25,1994,25.2,7,55,27,49.1,2.18,1.07,0.13,0.26,10.4,0,0,0,7.7,7.7,0.15,-0.7,-0.7
140,Will Hughes,eng ENG,"MF,FW",Watford,24,1995,25,1,27,3,11.1,1.08,0.12,0.04,0.33,18.1,0,0,0,2.5,2.5,0.09,-1.5,-1.5
141,Christian Kabasele,be BEL,DF,Watford,28,1991,25,0,8,1,12.5,0.32,0.04,0,0,9.4,0,0,0,1.1,1.1,0.13,-1.1,-1.1
142,Kiko Femenía,es ESP,DF,Watford,28,1991,24.9,0,5,1,20,0.2,0.04,0,0,26.7,0,0,0,0.1,0.1,0.02,-0.1,-0.1
143,Ryan Fredericks,eng ENG,DF,West Ham,26,1992,24.9,0,3,0,0,0.12,0,0,,21.7,0,0,0,0.1,0.1,0.05,-0.1,-0.1
144,Jordan Henderson,eng ENG,MF,Liverpool,29,1990,24.9,4,20,8,40,0.8,0.32,0.2,0.5,18.5,0,0,0,1.4,1.4,0.07,2.6,2.6
145,Lucas Moura,br BRA,"FW,MF",Tottenham,26,1992,24.9,4,56,13,23.2,2.25,0.52,0.07,0.31,16.8,0,0,0,5.9,5.9,0.11,-1.9,-1.9
146,Troy Deeney,eng ENG,FW,Watford,31,1988,24.7,10,38,16,42.1,1.54,0.65,0.13,0.31,15.2,0,5,6,9.8,5.2,0.14,0.2,-0.2
147,Isaac Hayden,eng ENG,MF,Newcastle Utd,24,1995,24.7,1,17,3,17.6,0.69,0.12,0.06,0.33,19.7,0,0,0,1.2,1.2,0.07,-0.2,-0.2
148,Harry Winks,eng ENG,MF,Tottenham,23,1996,24.7,0,14,2,14.3,0.57,0.08,0,0,24.3,0,0,0,0.5,0.5,0.03,-0.5,-0.5
149,Tammy Abraham,eng ENG,FW,Chelsea,21,1997,24.6,15,88,35,39.8,3.58,1.42,0.17,0.43,11.1,0,0,0,14.1,14.1,0.16,0.9,0.9
150,Gary Cahill,eng ENG,DF,Crystal Palace,33,1985,24.1,0,20,5,25,0.83,0.21,0,0,11.6,0,0,0,1.3,1.3,0.06,-1.3,-1.3
151,Pablo Fornals,es ESP,"MF,FW",West Ham,23,1996,24.1,2,37,12,32.4,1.53,0.5,0.05,0.17,16.8,0,0,0,2.9,2.9,0.08,-0.9,-0.9
152,Fred,br BRA,MF,Manchester Utd,26,1993,24,0,40,10,25,1.66,0.42,0,0,22.9,3,0,0,2,2,0.05,-2,-2
153,?ukasz Fabia?ski,pl POL,GK,West Ham,34,1985,23.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
154,Oliver McBurnie,sct SCO,FW,Sheffield Utd,23,1996,23.5,6,49,24,49,2.09,1.02,0.12,0.25,9.2,0,0,0,7.7,7.7,0.16,-1.7,-1.7
155,Jonjo Shelvey,eng ENG,MF,Newcastle Utd,27,1992,23.5,6,45,14,31.1,1.91,0.59,0.13,0.43,25.6,8,0,0,2.5,2.5,0.05,3.5,3.5
156,Gerard Deulofeu,es ESP,FW,Watford,25,1994,23.3,4,63,22,34.9,2.7,0.94,0.05,0.14,18.5,8,1,1,5.2,4.5,0.07,-1.2,-1.5
157,Aaron Mooy,au AUS,"MF,FW",Brighton,28,1990,23.2,2,33,8,24.2,1.42,0.35,0.06,0.25,19.8,0,0,0,2,2,0.06,0,0
158,Harvey Barnes,eng ENG,"MF,FW",Leicester City,21,1997,23.1,6,61,27,44.3,2.64,1.17,0.1,0.22,16.2,0,0,0,8.7,8.7,0.14,-2.7,-2.7
159,Fabinho,br BRA,MF,Liverpool,25,1993,23.1,2,12,4,33.3,0.52,0.17,0.17,0.5,26.7,2,0,0,0.4,0.4,0.03,1.6,1.6
160,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,25,1993,23.1,1,9,2,22.2,0.39,0.09,0.11,0.5,13.1,0,0,0,0.3,0.3,0.03,0.7,0.7
161,Ryan Fraser,sct SCO,"MF,FW",Bournemouth,25,1994,23,1,27,12,44.4,1.18,0.52,0.04,0.08,17.3,2,0,0,3.3,3.3,0.12,-2.3,-2.3
162,Mateo Kova?i?,hr CRO,MF,Chelsea,25,1994,23,1,21,5,23.8,0.91,0.22,0.05,0.2,19.3,0,0,0,1.4,1.4,0.07,-0.4,-0.4
163,Anwar El Ghazi,nl NED,"FW,MF",Aston Villa,24,1995,22.8,4,50,19,38,2.19,0.83,0.06,0.16,18.2,5,1,1,6,5.2,0.1,-2,-2.2
164,Mason Holgate,eng ENG,DF,Everton,22,1996,22.8,0,12,5,41.7,0.53,0.22,0,0,12.8,0,0,0,2.2,2.2,0.18,-2.2,-2.2
165,Adam Smith,eng ENG,DF,Bournemouth,28,1991,22.8,0,4,1,25,0.18,0.04,0,0,17.9,0,0,0,0.6,0.6,0.14,-0.6,-0.6
166,Frederic Guilbert,fr FRA,DF,Aston Villa,24,1994,22.7,0,8,3,37.5,0.35,0.13,0,0,22.1,0,0,0,0.4,0.4,0.05,-0.4,-0.4
167,Ezri Konsa,eng ENG,DF,Aston Villa,21,1997,22.7,1,11,4,36.4,0.49,0.18,0.09,0.25,11.7,0,0,0,1.6,1.6,0.14,-0.6,-0.6
168,Gabriel Jesus,br BRA,FW,Manchester City,22,1997,22.6,14,102,43,42.2,4.52,1.91,0.14,0.33,10.8,0,0,1,18.5,17.7,0.18,-4.5,-3.7
169,Bernardo Silva,pt POR,"FW,MF",Manchester City,24,1994,22.6,6,49,15,30.6,2.17,0.67,0.12,0.4,14,0,0,0,6.7,6.7,0.14,-0.7,-0.7
170,Tom Davies,eng ENG,MF,Everton,21,1998,22.5,1,17,5,29.4,0.75,0.22,0.06,0.2,15.9,0,0,0,2,2,0.12,-1,-1
171,Ismaila Sarr,sn SEN,"FW,MF",Watford,21,1998,22.5,5,44,13,29.5,1.95,0.58,0.11,0.38,15.1,0,0,0,5.7,5.7,0.13,-0.7,-0.7
172,?lkay Gündo?an,de GER,MF,Manchester City,28,1990,22.4,2,31,6,19.4,1.38,0.27,0.03,0.17,20.7,2,1,2,4.4,2.9,0.09,-2.4,-1.9
173,Jay Rodriguez,eng ENG,FW,Burnley,30,1989,22.4,8,66,26,39.4,2.95,1.16,0.11,0.27,17.1,0,1,1,8,7.2,0.11,0,-0.2
174,Joe Gomez,eng ENG,DF,Liverpool,22,1997,22.3,0,1,0,0,0.04,0,0,,30,0,0,0,0,0,0.02,0,0
175,Joshua King,no NOR,"FW,MF",Bournemouth,27,1992,22.3,6,23,9,39.1,1.03,0.4,0.13,0.33,13.3,0,3,3,6.6,4.3,0.19,-0.6,-1.3
176,Nicolas Pépé,ci CIV,FW,Arsenal,24,1995,22.3,5,49,16,32.7,2.19,0.72,0.08,0.25,19.4,7,1,1,4.5,3.8,0.08,0.5,0.2
177,Ayoze Pérez,es ESP,"MF,FW",Leicester City,26,1993,22.3,8,46,20,43.5,2.07,0.9,0.15,0.35,14,0,1,1,5.7,4.9,0.11,2.3,2.1
178,Leandro Trossard,be BEL,"FW,MF",Brighton,24,1994,22.3,5,42,13,31,1.88,0.58,0.12,0.38,16,0,0,0,4.7,4.7,0.11,0.3,0.3
179,Willy Boly,ci CIV,DF,Wolves,28,1991,22,0,4,3,75,0.18,0.14,0,0,10.3,0,0,0,0.3,0.3,0.07,-0.3,-0.3
180,Trézéguet,eg EGY,"FW,MF",Aston Villa,24,1994,21.7,6,50,17,34,2.31,0.78,0.12,0.35,17.2,3,0,0,3.9,3.9,0.08,2.1,2.1
181,Riyad Mahrez,dz ALG,"FW,MF",Manchester City,28,1991,21.6,11,73,30,41.1,3.38,1.39,0.14,0.33,16.7,6,1,1,7.2,6.4,0.09,3.8,3.6
182,Charlie Taylor,eng ENG,DF,Burnley,25,1993,21.6,0,1,0,0,0.05,0,0,,23.6,0,0,0,0,0,0.03,0,0
183,Jeff Hendrick,ie IRL,MF,Burnley,27,1992,21.5,2,22,6,27.3,1.03,0.28,0.09,0.33,18,1,0,0,1.5,1.5,0.07,0.5,0.5
184,Martín Montoya,es ESP,DF,Brighton,28,1991,21.1,0,8,3,37.5,0.38,0.14,0,0,16.6,0,0,0,1.3,1.3,0.16,-1.3,-1.3
185,Phil Bardsley,sct SCO,DF,Burnley,34,1985,21,0,12,5,41.7,0.57,0.24,0,0,25.7,0,0,0,0.2,0.2,0.02,-0.2,-0.2
186,Erik Pieters,nl NED,"DF,MF",Burnley,30,1988,20.9,0,14,4,28.6,0.67,0.19,0,0,22.4,0,0,0,0.6,0.6,0.04,-0.6,-0.6
187,Alexandre Lacazette,fr FRA,FW,Arsenal,28,1991,20.8,10,53,26,49.1,2.55,1.25,0.19,0.38,11.9,3,0,0,8.5,8.5,0.16,1.5,1.5
188,Oriol Romeu,es ESP,MF,Southampton,27,1991,20.7,0,9,0,0,0.44,0,0,,20.6,0,0,0,0.3,0.3,0.03,-0.3,-0.3
189,Allan Saint-Maximin,fr FRA,"MF,FW",Newcastle Utd,22,1997,20.7,3,46,20,43.5,2.22,0.97,0.07,0.15,22.2,0,0,0,3.2,3.2,0.07,-0.2,-0.2
190,Dele Alli,eng ENG,"MF,FW",Tottenham,23,1996,20.5,8,39,18,46.2,1.9,0.88,0.18,0.39,14.3,0,1,1,7.1,6.3,0.16,0.9,0.7
191,Séamus Coleman,ie IRL,DF,Everton,30,1988,20.4,0,8,3,37.5,0.39,0.15,0,0,16.3,0,0,0,0.7,0.7,0.09,-0.7,-0.7
192,Marvelous Nakamba,zw ZIM,MF,Aston Villa,25,1994,20.4,0,7,1,14.3,0.34,0.05,0,0,28.2,0,0,0,0.2,0.2,0.03,-0.2,-0.2
193,Djibril Sidibé,fr FRA,DF,Everton,27,1992,20.3,0,12,3,25,0.59,0.15,0,0,24.4,0,0,0,0.4,0.4,0.03,-0.4,-0.4
194,David Silva,es ESP,MF,Manchester City,33,1986,20.3,6,46,17,37,2.27,0.84,0.13,0.35,14.2,5,0,0,6.3,6.3,0.14,-0.3,-0.3
195,Adam Masina,ma MAR,DF,Watford,25,1994,20.2,1,15,3,20,0.74,0.15,0.07,0.33,20.8,1,0,0,0.7,0.7,0.05,0.3,0.3
196,David McGoldrick,ie IRL,FW,Sheffield Utd,31,1987,20.2,2,46,19,41.3,2.28,0.94,0.04,0.11,14.3,0,0,0,6.8,6.8,0.15,-4.8,-4.8
197,Hugo Lloris,fr FRA,GK,Tottenham,32,1986,20.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
198,Pascal Groß,de GER,"FW,MF",Brighton,28,1991,20,2,29,9,31,1.45,0.45,0.07,0.22,22.1,4,0,0,1.9,1.9,0.07,0.1,0.1
199,Tom Heaton,eng ENG,GK,Aston Villa,33,1986,19.9,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
200,Wesley Moraes,br BRA,FW,Aston Villa,22,1996,19.8,5,35,17,48.6,1.77,0.86,0.14,0.29,12,0,0,1,5,4.2,0.12,0,0.8
201,Scott McTominay,sct SCO,MF,Manchester Utd,22,1996,19.7,4,30,10,33.3,1.52,0.51,0.13,0.4,19.8,0,0,0,1.5,1.5,0.05,2.5,2.5
202,Michail Antonio,eng ENG,FW,West Ham,29,1990,19.6,10,67,30,44.8,3.41,1.53,0.13,0.3,13.4,0,1,1,11.7,10.9,0.16,-1.7,-1.9
203,Andreas Christensen,dk DEN,DF,Chelsea,23,1996,19.5,0,7,2,28.6,0.36,0.1,0,0,11.2,0,0,0,0.7,0.7,0.11,-0.7,-0.7
204,Bukayo Saka,eng ENG,"DF,FW",Arsenal,17,2001,19.5,1,13,4,30.8,0.67,0.21,0.08,0.25,17.5,0,0,0,1.3,1.3,0.1,-0.3,-0.3
205,Mattéo Guendouzi,fr FRA,MF,Arsenal,20,1999,19.4,0,11,5,45.5,0.57,0.26,0,0,21.7,0,0,0,0.6,0.6,0.06,-0.6,-0.6
206,Luke Shaw,eng ENG,DF,Manchester Utd,24,1995,19.3,0,10,5,50,0.52,0.26,0,0,18.6,0,0,0,0.5,0.5,0.05,-0.5,-0.5
207,N'Golo Kanté,fr FRA,MF,Chelsea,28,1991,19.2,3,18,6,33.3,0.94,0.31,0.17,0.5,19.8,0,0,0,1.6,1.6,0.09,1.4,1.4
208,Stuart Armstrong,sct SCO,MF,Southampton,27,1992,19.1,5,46,19,41.3,2.41,1,0.11,0.26,20.4,0,0,0,2.9,2.9,0.06,2.1,2.1
209,Nicolás Otamendi,ar ARG,DF,Manchester City,31,1988,19.1,2,15,7,46.7,0.79,0.37,0.13,0.29,6.8,0,0,0,2.4,2.4,0.16,-0.4,-0.4
210,Christian Pulisic,us USA,FW,Chelsea,20,1998,19.1,9,62,25,40.3,3.24,1.31,0.15,0.36,13.2,0,0,0,8.2,8.2,0.13,0.8,0.8
211,Antonio Rüdiger,de GER,DF,Chelsea,26,1993,19,2,11,3,27.3,0.58,0.16,0.18,0.67,13.9,0,0,0,0.6,0.6,0.05,1.4,1.4
212,Sead Kolašinac,ba BIH,DF,Arsenal,26,1993,18.9,0,4,0,0,0.21,0,0,,12.5,0,0,0,0.7,0.7,0.17,-0.7,-0.7
213,Dani Ceballos,es ESP,MF,Arsenal,22,1996,18.8,0,13,3,23.1,0.69,0.16,0,0,21.6,0,0,0,0.5,0.5,0.04,-0.5,-0.5
214,Sokratis Papastathopoulos,gr GRE,DF,Arsenal,31,1988,18.8,2,7,2,28.6,0.37,0.11,0.29,1,8.7,0,0,0,1,1,0.14,1,1
215,James McCarthy,ie IRL,MF,Crystal Palace,28,1990,18.7,0,11,3,27.3,0.59,0.16,0,0,22.5,0,0,0,0.4,0.4,0.04,-0.4,-0.4
216,Fabian Schär,ch SUI,"DF,MF",Newcastle Utd,27,1991,18.6,2,19,6,31.6,1.02,0.32,0.11,0.33,22.5,1,0,0,1.1,1.1,0.06,0.9,0.9
217,Roberto Pereyra,ar ARG,"FW,MF",Watford,28,1991,18.3,3,19,8,42.1,1.04,0.44,0.11,0.25,18.3,4,1,1,2.5,1.7,0.09,0.5,0.3
218,Dominic Solanke,eng ENG,"FW,MF",Bournemouth,21,1997,18.3,3,35,8,22.9,1.91,0.44,0.09,0.38,13.8,0,0,0,3.7,3.7,0.11,-0.7,-0.7
219,Jan Vertonghen,be BEL,DF,Tottenham,32,1987,18.3,1,4,2,50,0.22,0.11,0.25,0.5,11.3,0,0,0,0.3,0.3,0.07,0.7,0.7
220,Harry Wilson,wls WAL,"MF,FW",Bournemouth,22,1997,18.3,7,54,19,35.2,2.95,1.04,0.13,0.37,19.8,12,0,0,4.5,4.5,0.08,2.5,2.5
221,Paulo Gazzaniga,ar ARG,GK,Tottenham,27,1992,17.9,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
222,Javier Manquillo,es ESP,DF,Newcastle Utd,25,1994,17.8,0,1,0,0,0.06,0,0,,12.2,0,0,0,0.1,0.1,0.05,-0.1,-0.1
223,Alex Iwobi,ng NGA,"MF,FW",Everton,23,1996,17.7,1,23,9,39.1,1.3,0.51,0.04,0.11,17,0,0,0,2.4,2.4,0.1,-1.4,-1.4
224,Nemanja Mati?,rs SRB,MF,Manchester Utd,30,1988,17.6,0,7,2,28.6,0.4,0.11,0,0,25.3,0,0,0,0.2,0.2,0.04,-0.2,-0.2
225,James Tomkins,eng ENG,DF,Crystal Palace,30,1989,17.6,1,9,2,22.2,0.51,0.11,0.11,0.5,7.9,0,0,0,1.2,1.2,0.13,-0.2,-0.2
226,Kortney Hause,eng ENG,DF,Aston Villa,24,1995,17.2,1,20,3,15,1.17,0.17,0.05,0.33,7.5,0,0,0,2.1,2.1,0.11,-1.1,-1.1
227,Martin Kelly,eng ENG,DF,Crystal Palace,29,1990,17.2,0,3,0,0,0.17,0,0,,19.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1
228,Jack Stacey,eng ENG,DF,Bournemouth,23,1996,17.2,0,5,2,40,0.29,0.12,0,0,11.5,0,0,0,0.3,0.3,0.05,-0.3,-0.3
229,Conor Hourihane,ie IRL,MF,Aston Villa,28,1991,17,3,29,10,34.5,1.7,0.59,0.1,0.3,20.5,4,0,0,1.6,1.6,0.06,1.4,1.4
230,Matthew Lowton,eng ENG,DF,Burnley,30,1989,17,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
231,Reece James,eng ENG,DF,Chelsea,19,1999,16.8,0,18,3,16.7,1.07,0.18,0,0,20.2,0,0,0,0.7,0.7,0.04,-0.7,-0.7
232,Adrian Mariappa,jm JAM,DF,Watford,32,1986,16.8,0,3,0,0,0.18,0,0,,8.4,0,0,0,0.3,0.3,0.08,-0.3,-0.3
233,Robert Snodgrass,sct SCO,"MF,FW",West Ham,31,1987,16.8,5,21,10,47.6,1.25,0.6,0.24,0.5,16.3,0,0,0,2.8,2.8,0.13,2.2,2.2
234,Lucas Torreira,uy URU,MF,Arsenal,23,1996,16.8,1,21,6,28.6,1.25,0.36,0.05,0.17,17.5,0,0,0,1.6,1.6,0.08,-0.6,-0.6
235,Felipe Anderson,br BRA,"MF,FW",West Ham,26,1993,16.6,1,23,8,34.8,1.38,0.48,0.04,0.13,16.7,0,0,0,2.5,2.5,0.11,-1.5,-1.5
236,Giovani Lo Celso,ar ARG,"MF,FW",Tottenham,23,1996,16.6,0,18,3,16.7,1.09,0.18,0,0,20.6,1,0,0,1.2,1.2,0.07,-1.2,-1.2
237,Benjamin Mendy,fr FRA,DF,Manchester City,25,1994,16.6,0,10,1,10,0.6,0.06,0,0,22.1,0,0,0,0.3,0.3,0.03,-0.3,-0.3
238,Jannik Vestergaard,dk DEN,DF,Southampton,26,1992,16.6,1,10,5,50,0.6,0.3,0.1,0.2,11.7,0,0,0,0.8,0.8,0.08,0.2,0.2
239,Jetro Willems,nl NED,DF,Newcastle Utd,25,1994,16.6,2,14,6,42.9,0.84,0.36,0.14,0.33,19.5,0,0,0,0.6,0.6,0.04,1.4,1.4
240,Alex Oxlade-Chamberlain,eng ENG,"MF,FW",Liverpool,25,1993,16.5,4,40,10,25,2.42,0.61,0.1,0.4,22,0,0,0,2.9,2.9,0.07,1.1,1.1
