Rk,Player,Nation,Pos,Squad,Age,Born,90s?,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
241,Andreas Pereira,br BRA,"MF,FW",Manchester Utd,23,1996,16.5,1,37,14,37.8,2.24,0.85,0.03,0.07,22.4,3,0,0,2.3,2.3,0.06,-1.3,-1.3
242,André Gomes,pt POR,MF,Everton,26,1993,16.2,0,5,0,0,0.31,0,0,,22.7,0,0,0,0.2,0.2,0.05,-0.2,-0.2
243,Sergio Agüero,ar ARG,FW,Manchester City,31,1988,16.1,16,73,25,34.2,4.52,1.55,0.19,0.56,12.9,0,2,3,14,11.8,0.16,2,2.2
244,Björn Engels,be BEL,DF,Aston Villa,24,1994,16.1,1,7,1,14.3,0.44,0.06,0.14,1,6.2,0,0,0,0.8,0.8,0.11,0.2,0.2
245,Mesut Özil,de GER,MF,Arsenal,30,1988,16,1,9,3,33.3,0.56,0.19,0.11,0.33,12.8,0,0,0,1.3,1.3,0.15,-0.3,-0.3
246,Marcos Alonso,es ESP,DF,Chelsea,28,1990,15.9,4,30,8,26.7,1.89,0.5,0.13,0.5,16.9,1,0,0,2,2,0.07,2,2
247,Ben Davies,wls WAL,DF,Tottenham,26,1993,15.9,0,7,1,14.3,0.44,0.06,0,0,23.1,0,0,0,0.2,0.2,0.03,-0.2,-0.2
248,Christoph Zimmermann,de GER,DF,Norwich City,26,1993,15.9,0,6,1,16.7,0.38,0.06,0,0,14.7,0,0,0,0.3,0.3,0.05,-0.3,-0.3
249,Shane Long,ie IRL,FW,Southampton,32,1987,15.5,2,33,13,39.4,2.13,0.84,0.06,0.15,10.9,0,0,0,4.8,4.8,0.14,-2.8,-2.8
250,Onel Hernández,cu CUB,"FW,MF",Norwich City,26,1993,15.4,1,30,9,30,1.95,0.59,0.03,0.11,17.5,0,0,0,2.5,2.5,0.08,-1.5,-1.5
251,Ainsley Maitland-Niles,eng ENG,DF,Arsenal,21,1997,15.4,0,4,1,25,0.26,0.06,0,0,18.2,0,0,0,0.3,0.3,0.08,-0.3,-0.3
252,Manuel Lanzini,ar ARG,"MF,FW",West Ham,26,1993,15.3,0,23,7,30.4,1.5,0.46,0,0,18.1,3,0,0,2,2,0.09,-2,-2
253,Sean Longstaff,eng ENG,MF,Newcastle Utd,21,1997,15.3,1,26,6,23.1,1.7,0.39,0.04,0.17,24,3,0,0,0.9,0.9,0.04,0.1,0.1
254,Ashley Barnes,eng ENG,FW,Burnley,29,1989,15,6,39,11,28.2,2.6,0.73,0.13,0.45,15.3,0,1,1,5.6,4.8,0.12,0.4,0.2
255,Lewis Cook,eng ENG,MF,Bournemouth,22,1997,15,0,9,2,22.2,0.6,0.13,0,0,23,0,0,0,0.3,0.3,0.03,-0.3,-0.3
256,Eric Dier,eng ENG,"DF,MF",Tottenham,25,1994,14.9,0,8,1,12.5,0.54,0.07,0,0,14,1,0,0,1,1,0.12,-1,-1
257,Mason Greenwood,eng ENG,FW,Manchester Utd,17,2001,14.7,10,38,20,52.6,2.59,1.36,0.26,0.5,16.4,0,0,0,3.6,3.6,0.1,6.4,6.4
258,Matt Ritchie,sct SCO,"DF,MF",Newcastle Utd,29,1989,14.6,2,25,6,24,1.71,0.41,0.08,0.33,23.7,1,0,1,1.6,0.8,0.03,0.4,1.2
259,Cédric Soares,pt POR,DF,Southampton,27,1991,14.5,0,10,4,40,0.69,0.28,0,0,19.6,0,0,0,0.6,0.6,0.06,-0.6,-0.6
260,Sam Byram,eng ENG,DF,Norwich City,25,1993,14.4,0,16,2,12.5,1.11,0.14,0,0,11.3,0,0,0,1.2,1.2,0.07,-1.2,-1.2
261,Andros Townsend,eng ENG,MF,Crystal Palace,28,1991,14.4,1,12,5,41.7,0.83,0.35,0.08,0.2,24.9,1,0,0,0.4,0.4,0.03,0.6,0.6
262,Fikayo Tomori,eng ENG,DF,Chelsea,21,1997,14.3,1,7,3,42.9,0.49,0.21,0.14,0.33,13.6,0,0,0,0.6,0.6,0.08,0.4,0.4
263,Theo Walcott,eng ENG,"MF,FW",Everton,30,1989,14.3,2,28,10,35.7,1.96,0.7,0.07,0.2,15.9,0,0,0,2.8,2.8,0.1,-0.8,-0.8
264,Bernard,br BRA,"MF,FW",Everton,26,1992,14.2,3,12,4,33.3,0.84,0.28,0.25,0.75,15.7,1,0,0,1.1,1.1,0.09,1.9,1.9
265,Oleksandr Zinchenko,ua UKR,DF,Manchester City,22,1996,14.2,0,16,3,18.8,1.13,0.21,0,0,25.6,0,0,0,0.4,0.4,0.03,-0.4,-0.4
266,Scott Dann,eng ENG,DF,Crystal Palace,32,1987,14.1,0,8,2,25,0.57,0.14,0,0,8.7,0,0,0,0.4,0.4,0.05,-0.4,-0.4
267,Christian Benteke,be BEL,FW,Crystal Palace,28,1990,14,2,42,19,45.2,3,1.36,0.05,0.11,12.3,0,0,0,5.1,5.1,0.12,-3.1,-3.1
268,Yves Bissouma,ml MLI,MF,Brighton,22,1996,14,1,16,6,37.5,1.14,0.43,0.06,0.17,28,0,0,0,0.4,0.4,0.03,0.6,0.6
269,Aaron Connolly,ie IRL,FW,Brighton,19,2000,14,3,38,13,34.2,2.72,0.93,0.08,0.23,15.9,0,0,0,3.2,3.2,0.08,-0.2,-0.2
270,Dan Gosling,eng ENG,MF,Bournemouth,29,1990,14,3,12,6,50,0.85,0.43,0.25,0.5,10.9,0,0,0,2.1,2.1,0.18,0.9,0.9
271,Grant Hanley,sct SCO,DF,Norwich City,27,1991,14,0,7,2,28.6,0.5,0.14,0,0,9.3,0,0,0,0.5,0.5,0.07,-0.5,-0.5
272,Shane Duffy,ie IRL,DF,Brighton,27,1992,13.8,1,6,1,16.7,0.44,0.07,0.17,1,11.4,0,0,0,1.5,1.5,0.25,-0.5,-0.5
273,Lys Mousset,fr FRA,FW,Sheffield Utd,23,1996,13.8,6,35,9,25.7,2.54,0.65,0.17,0.67,15.9,0,0,0,4.9,4.9,0.14,1.1,1.1
274,Paul Dummett,wls WAL,DF,Newcastle Utd,27,1991,13.6,0,1,1,100,0.07,0.07,0,0,7.8,0,0,0,0,0,0.04,0,0
275,Érik Lamela,ar ARG,"MF,FW",Tottenham,27,1992,13.5,2,29,8,27.6,2.15,0.59,0.07,0.25,18.5,4,0,0,2.7,2.7,0.1,-0.7,-0.7
276,João Cancelo,pt POR,DF,Manchester City,25,1994,13.4,0,15,4,26.7,1.12,0.3,0,0,23.8,0,0,0,0.5,0.5,0.03,-0.5,-0.5
277,Shkodran Mustafi,de GER,DF,Arsenal,27,1992,13.4,0,11,3,27.3,0.82,0.22,0,0,8.7,0,0,0,0.8,0.8,0.07,-0.8,-0.8
278,Paul Pogba,fr FRA,MF,Manchester Utd,26,1993,13.4,1,21,7,33.3,1.57,0.52,0.05,0.14,21.2,2,0,1,2,1.2,0.06,-1,-0.2
279,Steven Alzate,co COL,"MF,DF",Brighton,20,1998,13.2,0,13,3,23.1,0.98,0.23,0,0,16.8,0,0,0,1.2,1.2,0.09,-1.2,-1.2
280,Ciaran Clark,ie IRL,DF,Newcastle Utd,29,1989,13.2,2,6,4,66.7,0.46,0.3,0.33,0.5,8.2,0,0,0,1.3,1.3,0.22,0.7,0.7
281,Fabian Delph,eng ENG,MF,Everton,29,1989,13.2,0,3,0,0,0.23,0,0,,29.4,0,0,0,0.1,0.1,0.02,-0.1,-0.1
282,Bruno Fernandes,pt POR,MF,Manchester Utd,24,1994,13.2,8,40,14,35,3.04,1.06,0.1,0.29,24.2,7,4,4,5.8,2.8,0.07,2.2,1.2
283,Fabián Balbuena,py PAR,DF,West Ham,27,1991,13.1,1,10,4,40,0.76,0.31,0.1,0.25,7.2,0,0,0,1.7,1.7,0.17,-0.7,-0.7
284,Marco Stiepermann,de GER,MF,Norwich City,28,1991,13.1,0,19,5,26.3,1.45,0.38,0,0,17.1,0,0,0,1.5,1.5,0.08,-1.5,-1.5
285,Héctor Bellerín,es ESP,DF,Arsenal,24,1995,12.9,1,7,2,28.6,0.54,0.16,0.14,0.5,16.9,0,0,0,0.5,0.5,0.07,0.5,0.5
286,Solly March,eng ENG,"DF,FW",Brighton,25,1994,12.7,0,21,8,38.1,1.65,0.63,0,0,18.5,1,0,0,1.4,1.4,0.07,-1.4,-1.4
287,Dennis Praet,be BEL,MF,Leicester City,25,1994,12.6,1,16,3,18.8,1.27,0.24,0.06,0.33,18.6,0,0,0,1.4,1.4,0.08,-0.4,-0.4
288,Tom Trybull,de GER,MF,Norwich City,26,1993,12.6,0,11,2,18.2,0.88,0.16,0,0,17.3,0,0,0,0.4,0.4,0.04,-0.4,-0.4
289,John Stones,eng ENG,DF,Manchester City,25,1994,12.5,0,6,1,16.7,0.48,0.08,0,0,7.9,0,0,0,0.6,0.6,0.1,-0.6,-0.6
290,Che Adams,sct SCO,FW,Southampton,23,1996,12.3,4,37,9,24.3,3,0.73,0.11,0.44,15.2,0,0,0,4,4,0.11,0,0
291,Ross Barkley,eng ENG,MF,Chelsea,25,1993,12.3,1,40,12,30,3.26,0.98,0.03,0.08,21.9,4,0,0,2.2,2.2,0.05,-1.2,-1.2
292,Calum Chambers,eng ENG,DF,Arsenal,24,1995,12.2,1,12,2,16.7,0.98,0.16,0.08,0.5,11.6,0,0,0,0.7,0.7,0.06,0.3,0.3
293,Christian Eriksen,dk DEN,"MF,FW",Tottenham,27,1992,12.2,2,26,9,34.6,2.13,0.74,0.08,0.22,24.2,7,0,0,1.9,1.9,0.07,0.1,0.1
294,Aymeric Laporte,es ESP,DF,Manchester City,25,1994,12.2,1,4,1,25,0.33,0.08,0.25,1,16.4,0,0,0,0.3,0.3,0.08,0.7,0.7
295,Neil Taylor,wls WAL,DF,Aston Villa,30,1989,12.1,0,3,0,0,0.25,0,0,,15.1,0,0,0,0.3,0.3,0.1,-0.3,-0.3
296,Pepe Reina,es ESP,GK,Aston Villa,36,1982,12,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
297,Billy Sharp,eng ENG,FW,Sheffield Utd,33,1986,11.7,3,14,5,35.7,1.2,0.43,0.21,0.6,9.5,0,0,0,2.7,2.7,0.19,0.3,0.3
298,Tomáš Sou?ek,cz CZE,MF,West Ham,24,1995,11.6,3,19,7,36.8,1.64,0.61,0.16,0.43,12.1,0,0,0,2.2,2.2,0.12,0.8,0.8
299,Ahmed Elmohamady,eg EGY,DF,Aston Villa,31,1987,11.5,1,5,1,20,0.44,0.09,0.2,1,11.1,0,0,0,0.2,0.2,0.04,0.8,0.8
300,Jeffrey Schlupp,gh GHA,MF,Crystal Palace,26,1992,11.5,3,18,9,50,1.56,0.78,0.17,0.33,18.9,0,0,0,1.7,1.7,0.09,1.3,1.3
301,José Holebas,gr GRE,DF,Watford,35,1984,11.4,0,6,3,50,0.53,0.26,0,0,18.8,1,0,0,0.5,0.5,0.08,-0.5,-0.5
302,Emerson Palmieri,it ITA,DF,Chelsea,24,1994,11.4,0,13,7,53.8,1.14,0.62,0,0,19.9,1,0,0,1,1,0.07,-1,-1
303,Emil Krafth,se SWE,DF,Newcastle Utd,24,1994,11.3,0,4,0,0,0.35,0,0,,13.2,0,0,0,0.3,0.3,0.07,-0.3,-0.3
304,James Justin,eng ENG,DF,Leicester City,21,1998,11.2,0,7,0,0,0.62,0,0,,19.8,0,0,0,0.4,0.4,0.06,-0.4,-0.4
305,Tanguy Ndombele,fr FRA,MF,Tottenham,22,1996,11.2,2,9,4,44.4,0.8,0.36,0.22,0.5,25.4,0,0,0,0.4,0.4,0.05,1.6,1.6
306,Brandon Williams,eng ENG,DF,Manchester Utd,18,2000,11.2,1,6,2,33.3,0.54,0.18,0.17,0.5,13,0,0,0,0.7,0.7,0.12,0.3,0.3
307,Morgan Schneiderlin,fr FRA,MF,Everton,29,1989,11.1,0,6,0,0,0.54,0,0,,19.9,0,0,0,0.3,0.3,0.05,-0.3,-0.3
308,Olivier Giroud,fr FRA,FW,Chelsea,32,1986,11,8,39,19,48.7,3.53,1.72,0.21,0.42,10.9,1,0,0,6.7,6.7,0.17,1.3,1.3
309,Kieran Tierney,sct SCO,DF,Arsenal,22,1997,11,1,6,2,33.3,0.55,0.18,0.17,0.5,19.8,0,0,0,0.3,0.3,0.04,0.7,0.7
310,Andriy Yarmolenko,ua UKR,"MF,FW",West Ham,29,1989,11,5,26,12,46.2,2.36,1.09,0.19,0.42,17.5,2,0,0,2.1,2.1,0.08,2.9,2.9
311,Tom Cleverley,eng ENG,MF,Watford,29,1989,10.8,1,17,5,29.4,1.58,0.46,0.06,0.2,16.9,0,0,0,1.6,1.6,0.09,-0.6,-0.6
312,Simon Francis,eng ENG,DF,Bournemouth,34,1985,10.8,0,3,0,0,0.28,0,0,,12.4,0,0,0,0.2,0.2,0.07,-0.2,-0.2
313,Kelechi Iheanacho,ng NGA,"FW,MF",Leicester City,22,1996,10.7,5,34,18,52.9,3.19,1.69,0.15,0.28,15.1,0,0,0,4.8,4.8,0.14,0.2,0.2
314,Ashley Young,eng ENG,DF,Manchester Utd,34,1985,10.6,0,3,0,0,0.28,0,0,,20.9,0,0,0,0.1,0.1,0.04,-0.1,-0.1
315,Sander Berge,no NOR,MF,Sheffield Utd,21,1998,10.5,1,5,2,40,0.48,0.19,0.2,0.5,13,0,0,0,0.5,0.5,0.09,0.5,0.5
316,Mbwana Samatta,tz TAN,FW,Aston Villa,26,1992,10.5,1,17,3,17.6,1.62,0.29,0.06,0.33,10.1,0,0,0,1.9,1.9,0.11,-0.9,-0.9
317,Jesse Lingard,eng ENG,"MF,FW",Manchester Utd,26,1992,10.4,1,22,6,27.3,2.12,0.58,0.05,0.17,17.9,0,0,0,2.7,2.7,0.12,-1.7,-1.7
318,Arthur Masuaku,cd COD,DF,West Ham,25,1993,10.4,0,5,2,40,0.48,0.19,0,0,29.2,0,0,0,0.1,0.1,0.02,-0.1,-0.1
319,James Milner,eng ENG,"MF,DF",Liverpool,33,1986,10.4,2,10,1,10,0.96,0.1,0,0,24.7,0,2,2,2.1,0.6,0.06,-0.1,-0.6
320,Pedro Neto,pt POR,"FW,MF",Wolves,19,2000,10.4,3,17,6,35.3,1.63,0.58,0.18,0.5,16.4,0,0,0,2,2,0.12,1,1
321,DeAndre Yedlin,us USA,DF,Newcastle Utd,26,1993,10.4,1,1,1,100,0.1,0.1,1,1,4.1,0,0,0,0.7,0.7,0.68,0.3,0.3
322,Nathaniel Chalobah,eng ENG,MF,Watford,24,1994,10.3,0,9,0,0,0.87,0,0,,21.6,2,0,0,0.4,0.4,0.05,-0.4,-0.4
323,Moussa Djenepo,ml MLI,"MF,DF",Southampton,21,1998,10.3,2,20,7,35,1.94,0.68,0.1,0.29,17.4,0,0,0,2.7,2.7,0.14,-0.7,-0.7
324,Mamadou Sakho,fr FRA,DF,Crystal Palace,29,1990,10.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
325,Jarrod Bowen,eng ENG,FW,West Ham,22,1996,10.2,1,24,7,29.2,2.36,0.69,0.04,0.14,17.9,0,0,0,1.7,1.7,0.07,-0.7,-0.7
326,Chris Mepham,wls WAL,DF,Bournemouth,21,1997,10.1,1,6,1,16.7,0.59,0.1,0.17,1,8.6,0,0,0,0.7,0.7,0.11,0.3,0.3
327,Phil Foden,eng ENG,"FW,MF",Manchester City,19,2000,10,5,34,14,41.2,3.4,1.4,0.15,0.36,16,0,0,0,4.3,4.3,0.13,0.7,0.7
328,Angus Gunn,eng ENG,GK,Southampton,23,1996,10,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
329,Hamza Choudhury,eng ENG,MF,Leicester City,21,1997,9.9,1,7,2,28.6,0.71,0.2,0.14,0.5,16.1,0,0,0,0.5,0.5,0.07,0.5,0.5
330,Danny Rose,eng ENG,DF,Tottenham,29,1990,9.9,0,2,0,0,0.2,0,0,,18.7,0,0,0,0.2,0.2,0.08,-0.2,-0.2
331,Adrián,es ESP,GK,Liverpool,32,1987,9.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
332,Marc Albrighton,eng ENG,"MF,DF",Leicester City,29,1989,9.6,0,10,2,20,1.04,0.21,0,0,20.7,0,0,0,0.6,0.6,0.06,-0.6,-0.6
333,Callum Hudson-Odoi,eng ENG,FW,Chelsea,18,2000,9.6,1,22,4,18.2,2.29,0.42,0.05,0.25,17.4,0,0,0,1.7,1.7,0.08,-0.7,-0.7
334,Danny Rose,eng ENG,DF,Newcastle Utd,29,1990,9.6,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
335,Moise Kean,it ITA,FW,Everton,19,2000,9.5,2,30,13,43.3,3.17,1.37,0.07,0.15,15.6,0,0,0,4.1,4.1,0.14,-2.1,-2.1
336,Joe Willock,eng ENG,"MF,FW",Arsenal,19,1999,9.5,1,14,4,28.6,1.47,0.42,0.07,0.25,15.3,0,0,0,2.3,2.3,0.17,-1.3,-1.3
337,Dwight Gayle,eng ENG,FW,Newcastle Utd,28,1990,9.4,4,23,10,43.5,2.44,1.06,0.17,0.4,11.7,1,0,0,4.4,4.4,0.19,-0.4,-0.4
338,Naby Keïta,gn GUI,MF,Liverpool,24,1995,9.1,2,12,7,58.3,1.33,0.77,0.17,0.29,18.4,0,0,0,1.5,1.5,0.13,0.5,0.5
339,Mat?j Vydra,cz CZE,FW,Burnley,27,1992,9.1,2,18,10,55.6,1.98,1.1,0.11,0.2,12.7,0,0,0,3.7,3.7,0.21,-1.7,-1.7
340,Danny Welbeck,eng ENG,"FW,MF",Watford,28,1990,9.1,2,21,9,42.9,2.3,0.99,0.1,0.22,10.7,0,0,0,3.3,3.3,0.16,-1.3,-1.3
341,Josh Brownhill,eng ENG,MF,Burnley,23,1995,8.9,0,5,0,0,0.56,0,0,,15.5,0,0,0,0.4,0.4,0.07,-0.4,-0.4
342,Glenn Murray,eng ENG,FW,Brighton,35,1983,8.9,1,17,4,23.5,1.92,0.45,0.06,0.25,13.8,0,0,0,2.1,2.1,0.13,-1.1,-1.1
343,Eric García,es ESP,DF,Manchester City,18,2001,8.8,0,2,1,50,0.23,0.11,0,0,6.5,0,0,0,0.5,0.5,0.26,-0.5,-0.5
344,Yan Valery,fr FRA,DF,Southampton,20,1999,8.7,0,3,2,66.7,0.35,0.23,0,0,16.2,0,0,0,0.4,0.4,0.12,-0.4,-0.4
345,Christian Fuchs,at AUT,DF,Leicester City,33,1986,8.6,0,5,1,20,0.58,0.12,0,0,26.1,2,0,0,0.2,0.2,0.03,-0.2,-0.2
346,Dejan Lovren,hr CRO,DF,Liverpool,30,1989,8.6,0,5,1,20,0.58,0.12,0,0,8,0,0,0,0.3,0.3,0.06,-0.3,-0.3
347,Emiliano Martínez,ar ARG,GK,Arsenal,26,1992,8.6,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
348,Sofiane Boufal,ma MAR,"MF,FW",Southampton,25,1993,8.5,0,21,7,33.3,2.47,0.82,0,0,20,0,0,0,1,1,0.05,-1,-1
349,Jaïro Riedewald,nl NED,"DF,MF",Crystal Palace,22,1996,8.5,0,3,0,0,0.35,0,0,,27.4,0,0,0,0,0,0.02,0,0
350,Ibrahim Amadou,fr FRA,"DF,MF",Norwich City,26,1993,8.4,0,6,1,16.7,0.71,0.12,0,0,16.5,0,0,0,1,1,0.16,-1,-1
351,Andre Gray,jm JAM,FW,Watford,28,1991,8.4,2,19,6,31.6,2.26,0.72,0.11,0.33,11.8,0,0,0,2.8,2.8,0.15,-0.8,-0.8
352,Juan Mata,es ESP,"MF,FW",Manchester Utd,31,1988,8.4,0,9,1,11.1,1.07,0.12,0,0,17.8,2,0,0,1.1,1.1,0.13,-1.1,-1.1
353,Christian Atsu,gh GHA,"FW,MF",Newcastle Utd,27,1992,8.3,0,5,1,20,0.6,0.12,0,0,19.7,0,0,0,0.2,0.2,0.04,-0.2,-0.2
354,Nabil Bentaleb,dz ALG,MF,Newcastle Utd,24,1994,8.3,0,4,0,0,0.48,0,0,,27.4,0,0,0,0.1,0.1,0.02,-0.1,-0.1
355,Ondrej Duda,sk SVK,MF,Norwich City,24,1994,8,0,10,3,30,1.24,0.37,0,0,20.4,2,0,0,0.7,0.7,0.07,-0.7,-0.7
356,Divock Origi,be BEL,FW,Liverpool,24,1995,8,4,14,6,42.9,1.76,0.75,0.29,0.67,15.9,0,0,0,2.2,2.2,0.16,1.8,1.8
357,Junior Stanislas,eng ENG,"MF,DF",Bournemouth,29,1989,7.9,3,16,6,37.5,2.02,0.76,0.13,0.33,20.5,3,1,1,1.6,0.8,0.05,1.4,1.2
358,Steven Bergwijn,nl NED,"FW,MF",Tottenham,21,1997,7.8,3,9,4,44.4,1.15,0.51,0.33,0.75,15,0,0,0,1.2,1.2,0.13,1.8,1.8
359,Joël Matip,cm CMR,DF,Liverpool,27,1991,7.8,1,4,1,25,0.51,0.13,0.25,1,9.3,0,0,0,0.3,0.3,0.08,0.7,0.7
360,Kyle Walker-Peters,eng ENG,DF,Southampton,22,1997,7.8,0,2,0,0,0.26,0,0,,17,0,0,0,0.1,0.1,0.04,-0.1,-0.1
361,Lukas Rupp,de GER,"FW,MF",Norwich City,28,1991,7.7,0,4,2,50,0.52,0.26,0,0,16.1,0,0,0,0.3,0.3,0.08,-0.3,-0.3
362,Moritz Leitner,de GER,MF,Norwich City,26,1992,7.6,0,8,0,0,1.05,0,0,,22,0,0,0,0.2,0.2,0.03,-0.2,-0.2
